"","x"
"318",-5.81171348872426
"319",-11.657596132713
"320",-2.53218115985273
"321",7.76886993326614
"322",-15.7663831623971
"323",0.831664369001386
"324",0.383427297743609
"325",3.10341936445462
"326",-2.22013029297358
"327",-8.67838495641593
"328",0.0144555401903144
"329",-2.03960464645152
"330",-3.63546686990041
"331",3.36552552953329
"332",-3.61889061921086
"333",4.74868381189117
"334",-5.81039539612405
"335",5.78925066557063
"336",1.90030623687684
"337",-0.913007485102993
"338",0.824907043058865
"339",-4.17977061576769
"340",-1.62405613773046
"341",-3.17955386695072
"342",0.193308297258699
"343",-6.95359026195481
"344",7.47588511610728
"345",3.36903369710595
"346",-1.49533279862099
"347",-3.03034389604251
"348",-4.97738415237863
"349",7.09905406251667
"350",-2.80303222231945
"351",-3.08029696390963
"352",4.69874572284396
"353",-1.62464814111846
"354",-0.82336917778782
"355",-0.267892564405515
"356",-1.25397246560618
"357",0.265078022502237
"358",-2.99654363958711
"359",-0.135080036820898
"360",-0.0388590444221666
"361",4.64092206385733
"362",0.797585223377511
"363",1.1214505161008
"364",4.41378981189603
"365",-2.03594537066383
"366",4.52973191242326
"367",2.14807928563798
"368",-6.25734943203275
"369",-2.44331190913985
"370",-1.5244361231272
"371",-0.531204779937375
"372",-7.04252555857145
"373",-1.2027649412085
"374",-2.17704741333119
"375",1.37608601685174
"376",-3.25799400580074
"377",-0.454195282574876
"378",-7.26450407397694
"379",7.19430115213613
"380",1.07389732164829
"381",-4.57117701824335
"382",3.35706282986592
"383",-0.82110494714743
"384",-0.80631863428718
"385",-0.965679311217773
"386",2.67037536164216
"387",5.59588193448819
"388",-0.218599916919532
"389",-6.03574438054832
"390",-0.547105168160654
"391",-4.02590656077611
"392",6.69857972019897
"393",-2.20996673243096
"394",1.79667384939184
"395",-6.90699352459112
"396",-0.0610392236239428
"397",-1.67870800945776
"398",-3.54333357871237
"399",-0.0142771966296983
"400",9.53967009389583
